
running 1 test
digraph ProverProofTree {
  node [shape=box];
  n4990324912 [label="LogicalPlan\nProjection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority"];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label="LogicalPlan\nInner Join: orders.o_orderkey = lineitem.l_orderkey"];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990338144 [label="Expr (Column)\norders.o_orderdate (table_ref = orders)"];
  n4990343888 [label="Expr (Column)\norders.o_shippriority (table_ref = orders)"];
  n4990329392 [label="LogicalPlan\nInner Join: customer.c_custkey = orders.o_custkey"];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label="LogicalPlan\nTableScan: lineitem"];
  n4990333216 [label="Expr (Column)\norders.o_orderkey (table_ref = orders)"];
  n4990341504 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990335408 [label="LogicalPlan\nTableScan: customer"];
  n4990336320 [label="LogicalPlan\nTableScan: orders"];
  n4990337232 [label="Expr (Column)\ncustomer.c_custkey (table_ref = customer)"];
  n4990340592 [label="Expr (Column)\norders.o_custkey (table_ref = orders)"];
}

digraph ProverHintTree {
  node [shape=box];
  n4990324912 [label=<LogicalPlan (Projection | Projection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority)>];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label=<LogicalPlan (Join | Inner Join: orders.o_orderkey = lineitem.l_orderkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_left_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_output_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_right_key_supp__ ( 2048 rows, 1500 activated, 2 columns), output_plan ( 8192 rows, 6553 activated, 34 columns)</FONT>>];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990338144 [label=<Expr (Column | orders.o_orderdate (table_ref = orders))>];
  n4990343888 [label=<Expr (Column | orders.o_shippriority (table_ref = orders))>];
  n4990329392 [label=<LogicalPlan (Join | Inner Join: customer.c_custkey = orders.o_custkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_left_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_output_key_supp__ ( 128 rows, 100 activated, 2 columns), __join_right_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_supp__ ( 128 rows, 100 activated, 2 columns), output_plan ( 2048 rows, 1500 activated, 18 columns)</FONT>>];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label=<LogicalPlan (TableScan | TableScan: lineitem)<BR/><FONT COLOR="green">hint: output_plan ( 8192 rows, 6005 activated, 17 columns)</FONT>>];
  n4990333216 [label=<Expr (Column | orders.o_orderkey (table_ref = orders))>];
  n4990341504 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990335408 [label=<LogicalPlan (TableScan | TableScan: customer)<BR/><FONT COLOR="green">hint: output_plan ( 256 rows, 150 activated, 9 columns)</FONT>>];
  n4990336320 [label=<LogicalPlan (TableScan | TableScan: orders)<BR/><FONT COLOR="green">hint: output_plan ( 2048 rows, 1500 activated, 10 columns)</FONT>>];
  n4990337232 [label=<Expr (Column | customer.c_custkey (table_ref = customer))>];
  n4990340592 [label=<Expr (Column | orders.o_custkey (table_ref = orders))>];
}

+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| o_orderkey | c_custkey | c_name   | c_address | c_nationkey | c_phone  | c_acctbal | c_mktsegment | c_comment | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk  | o_shippriority | o_comment | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment | activator |
+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| 37         | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 70            | 113...89     | 8189        | 150...85        | 551...80 | 0              | 411...39  | 23        | 8         | 1            | 4000       | 369...80        | 9          | 3     | 65           | 70           | 8237       | 8248         | 8262          | 829...13       | 124...44   | 186...39  | 1         |
| 37         | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 70            | 113...89     | 8189        | 150...85        | 551...80 | 0              | 411...39  | 127       | 6         | 2            | 3900       | 400...68        | 5          | 2     | 65           | 70           | 8218       | 8265         | 8244          | 451...73       | 426...53   | 446...15  | 1         |
| 37         | 88        | 496...14 | 115...44  | 16          | 842...17 | 803...44  | 455...48     | 973...73  | 88        | 70            | 113...89     | 8189        | 150...85        | 551...80 | 0              | 411...39  | 13        | 7         | 3            | 4300       | 392...43        | 5          | 8     | 65           | 70           | 8226       | 8222         | 8249          | 491...62       | 196...35   | 489...07  | 1         |
| 67         | 58        | 167...26 | 484...77  | 13          | 300...10 | 647...46  | 124...02     | 632...72  | 58        | 79            | 116...05     | 9849        | 351...45        | 378...70 | 0              | 445...40  | 22        | 5         | 1            | 400        | 368...08        | 9          | 4     | 78           | 79           | 9968       | 9892         | 9971          | 829...13       | 714...58   | 244...95  | 1         |
| 67         | 58        | 167...26 | 484...77  | 13          | 300...10 | 647...46  | 124...02     | 632...72  | 58        | 79            | 116...05     | 9849        | 351...45        | 378...70 | 0              | 445...40  | 21        | 10        | 2            | 1200       | 110...24        | 9          | 5     | 78           | 79           | 9888       | 9913         | 9914          | 829...13       | 124...44   | 718...66  | 1         |
| 67         | 58        | 167...26 | 484...77  | 13          | 300...10 | 647...46  | 124...02     | 632...72  | 58        | 79            | 116...05     | 9849        | 351...45        | 378...70 | 0              | 445...40  | 174       | 4         | 3            | 500        | 537...85        | 3          | 7     | 78           | 79           | 9912       | 9904         | 9913          | 491...62       | 196...35   | 109...88  | 1         |
| 67         | 58        | 167...26 | 484...77  | 13          | 300...10 | 647...46  | 124...02     | 632...72  | 58        | 79            | 116...05     | 9849        | 351...45        | 378...70 | 0              | 445...40  | 88        | 9         | 4            | 4400       | 434...52        | 8          | 6     | 78           | 79           | 9938       | 9890         | 9964          | 491...62       | 426...53   | 502...86  | 1         |
| 67         | 58        | 167...26 | 484...77  | 13          | 300...10 | 647...46  | 124...02     | 632...72  | 58        | 79            | 116...05     | 9849        | 351...45        | 378...70 | 0              | 445...40  | 41        | 10        | 5            | 2300       | 216...92        | 5          | 7     | 78           | 79           | 9970       | 9906         | 9987          | 491...62       | 124...44   | 213...47  | 1         |
| 67         | 58        | 167...26 | 484...77  | 13          | 300...10 | 647...46  | 124...02     | 632...72  | 58        | 79            | 116...05     | 9849        | 351...45        | 378...70 | 0              | 445...40  | 179       | 9         | 6            | 2900       | 312...93        | 2          | 5     | 78           | 79           | 9886       | 9888         | 9888          | 491...62       | 233...16   | 475...66  | 1         |
| 128        | 74        | 397...43 | 163...24  | 4           | 201...01 | 276...43  | 506...07     | 233...42  | 74        | 70            | 363...34     | 8201        | 136...54        | 687...94 | 0              | 243...31  | 107       | 10        | 1            | 3800       | 382...80        | 6          | 1     | 65           | 70           | 8279       | 8274         | 8309          | 451...73       | 233...16   | 392...23  | 1         |
| 131        | 94        | 158...42 | 146...50  | 9           | 687...83 | 550...11  | 124...02     | 190...30  | 94        | 70            | 965...81     | 8924        | 150...85        | 420...54 | 0              | 613...93  | 168       | 7         | 1            | 4500       | 480...20        | 10         | 2     | 82           | 70           | 9022       | 9010         | 9042          | 829...13       | 233...16   | 136...33  | 1         |
| 131        | 94        | 158...42 | 146...50  | 9           | 687...83 | 550...11  | 124...02     | 190...30  | 94        | 70            | 965...81     | 8924        | 150...85        | 420...54 | 0              | 613...93  | 45        | 8         | 2            | 5000       | 472...00        | 2          | 4     | 65           | 70           | 9025       | 8987         | 9029          | 829...13       | 714...58   | 511...42  | 1         |
| 131        | 94        | 158...42 | 146...50  | 9           | 687...83 | 550...11  | 124...02     | 190...30  | 94        | 70            | 965...81     | 8924        | 150...85        | 420...54 | 0              | 613...93  | 190       | 1         | 3            | 400        | 436...76        | 4          | 3     | 65           | 70           | 9028       | 9007         | 9031          | 356...90       | 124...44   | 281...57  | 1         |
| 386        | 61        | 106...87 | 495...90  | 17          | 267...24 | 153...24  | 249...64     | 481...26  | 61        | 70            | 903...40     | 9155        | 223...11        | 758...81 | 0              | 822...50  | 153       | 5         | 1            | 3900       | 410...85        | 10         | 7     | 65           | 70           | 9260       | 9189         | 9275          | 829...13       | 714...58   | 271...69  | 1         |
